
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                            DW_AT_MIPS_linkage_name     _ZNSt3__116allocator_traitsINS_9allocatorIP9bcpi_edgeEEE39__select_on_container_copy_constructionENS_17integral_constantIbLb0EEERKS4_
                            DW_AT_name                  __select_on_container_copy_construction
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x000006d4
                            DW_AT_type                  <0x00000378>
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_private
< 5><0x000004c9>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000009bd>
< 5><0x000004ce>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cc51>
< 4><0x000004d4>          DW_TAG_template_type_parameter
                            DW_AT_type                  <0x000005ac>
                            DW_AT_name                  _Alloc
< 4><0x000004dd>          DW_TAG_typedef
                            DW_AT_type                  <0x000047f9>
                            DW_AT_name                  const_pointer
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x000005ee
< 4><0x000004e9>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__116allocator_traitsINS_9allocatorIP9bcpi_edgeEEE11__constructIS3_JS3_EEEvNS_17integral_constantIbLb1EEERS4_PT_DpOT0_
                            DW_AT_name                  __construct<bcpi_edge *, bcpi_edge *>
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x000006b2
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_private
< 5><0x000004f8>            DW_TAG_template_type_parameter
                              DW_AT_type                  <0x0000ca22>
                              DW_AT_name                  _Tp
< 5><0x00000501>            DW_TAG_GNU_template_parameter_pack
                              DW_AT_name                  _Args
< 6><0x00000506>              DW_TAG_template_type_parameter
                                DW_AT_type                  <0x0000ca22>
< 5><0x0000050c>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000960>
< 5><0x00000511>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cc47>
< 5><0x00000516>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cbfc>
< 5><0x0000051b>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000117ce>
< 4><0x00000521>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__116allocator_traitsINS_9allocatorIP9bcpi_edgeEEE9constructIS3_JS3_EEEvRS4_PT_DpOT0_
                            DW_AT_name                  construct<bcpi_edge *, bcpi_edge *>
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x00000618
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
< 5><0x0000052f>            DW_TAG_template_type_parameter
                              DW_AT_type                  <0x0000ca22>
                              DW_AT_name                  _Tp
< 5><0x00000538>            DW_TAG_GNU_template_parameter_pack
                              DW_AT_name                  _Args
< 6><0x0000053d>              DW_TAG_template_type_parameter
                                DW_AT_type                  <0x0000ca22>
< 5><0x00000543>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cc47>
< 5><0x00000548>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cbfc>
< 5><0x0000054d>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000117ce>
< 4><0x00000553>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__116allocator_traitsINS_9allocatorIP9bcpi_edgeEEE20__construct_backwardIS3_EENS_9enable_ifIXaaoosr7is_sameIS4_NS1_IT_EEEE5valuentsr15__has_constructIS4_PS8_S8_EE5valuesr31is_trivially_move_constructibleIS8_EE5valueEvE4typeERS4_SA_SA_RSA_
                            DW_AT_name                  __construct_backward<bcpi_edge *>
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x0000069c
                            DW_AT_type                  <0x0000ab16>
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
< 5><0x00000565>            DW_TAG_template_type_parameter
                              DW_AT_type                  <0x0000ca22>
                              DW_AT_name                  _Tp
< 5><0x0000056e>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cc47>
< 5><0x00000573>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cbfc>
< 5><0x00000578>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cbfc>
< 5><0x0000057d>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cc79>
< 3><0x00000584>        DW_TAG_structure_type
                          DW_AT_name                  __pointer_type<bcpi_edge *, std::__1::allocator<bcpi_edge *> >
                          DW_AT_byte_size             0x00000001
                          DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                          DW_AT_decl_line             0x00000403
< 4><0x0000058d>          DW_TAG_template_type_parameter
                            DW_AT_type                  <0x0000ca22>
                            DW_AT_name                  _Tp
